userid,movieid,movieRating
145,242,5
145,1245,5
145,901,1
145,743,1
145,183,5
145,452,3
145,635,4
145,559,2
145,98,5
145,595,3
145,1290,1
145,443,3
145,202,4
145,64,4
145,276,1
145,109,4
145,750,4
145,333,2
145,249,4
145,687,2
145,218,3
145,1011,5
145,789,4
145,943,3
145,410,4
145,54,5
145,637,3
145,665,5
145,17,3
145,823,3
145,229,3
145,692,2
145,44,5
145,934,1
145,572,5
145,302,4
145,354,4
145,39,4
145,713,4
145,348,4
145,66,4
145,751,4
145,216,5
145,304,2
145,69,5
145,111,3
145,597,4
145,265,5
145,859,3
145,477,2
145,1289,1
148,408,5
148,1,4
148,50,5
148,89,5
148,70,5
148,151,4
148,496,3
148,529,5
148,549,3
148,418,3
148,8,4
148,163,4
148,969,4
151,962,1
151,51,4
151,222,5
151,461,4
151,835,5
151,4,5
151,58,4
151,485,5
151,56,4
151,371,4
151,385,3
151,462,4
151,805,4
151,98,4
151,1006,1
151,686,3
151,1047,2
151,969,5
151,692,3
151,436,3
151,525,4
151,260,1
151,86,5
151,529,5
151,301,4
151,124,5
151,528,5
151,966,4
151,181,5
151,91,2
151,190,4
151,328,3
151,274,5
151,709,5
151,154,4
151,193,4
151,26,3
151,675,2
151,50,5
151,488,4
151,47,3
151,1098,1
151,741,2
151,9,4
151,216,4
151,287,4
151,584,3
151,227,5
151,659,5
151,443,5
151,633,5
151,1017,2
151,652,5
151,153,3
152,301,3
152,367,3
152,111,5
152,451,5
152,371,4
152,1136,5
152,1301,5
152,161,5
152,313,4
152,778,3
152,162,5
152,775,4
152,49,5
152,88,5
152,117,4
152,283,4
152,33,5
154,258,3
154,202,3
154,496,3
154,50,5
154,641,5
154,172,4
154,708,4
154,191,4
154,651,4
157,25,3
157,117,5
157,269,4
157,1132,3
157,748,2
157,3,3
157,1302,5
157,293,5
157,147,5
157,100,5
158,29,3
158,665,2
158,161,2
158,188,4
158,10,4
158,1011,4
158,85,4
158,271,4
158,144,4
158,385,3
158,809,3
158,68,3
158,163,4
158,149,3
158,709,5
158,125,3
158,731,2
158,373,2
158,433,3
158,472,3
158,516,5
158,184,3
158,235,1
158,154,4
158,96,4
158,89,5
158,129,5
158,92,4
158,742,4
158,576,4
158,367,4
158,1016,3
159,1012,5
159,276,5
159,259,4
159,249,4
159,25,5
159,9,3
159,829,4
159,288,3
159,67,1
159,328,3
159,1002,3
159,451,5
159,225,4
159,72,3
159,103,1
159,1025,2
159,326,3
159,876,2
160,126,3
160,1019,5
160,175,4
160,762,3
160,161,3
160,544,4
160,405,3
160,169,4
160,531,5
160,671,5
160,202,4
160,1197,4
160,240,4
160,276,5
160,1142,5
160,955,4
160,11,4
160,458,5
160,157,5
160,59,4
160,628,3
161,202,5
161,48,1
161,168,1
161,100,4
161,210,2
161,197,3
161,276,5
161,191,2
161,309,2
161,118,2
161,132,1
164,293,4
164,370,5
164,117,5
164,342,2
164,298,3
164,300,5
164,619,4
164,471,5
164,121,5
167,435,5
167,675,1
167,530,5
167,698,4
167,237,4
167,512,5
167,238,4
167,1310,3
167,73,2
167,381,5
167,1307,2
167,99,4
167,204,4
168,742,5
168,259,2
168,125,4
168,275,3
168,1197,5
168,409,4
168,1047,2
168,323,3
168,282,5
168,100,4
168,473,2
168,273,4
174,871,1
174,763,1
174,660,5
174,371,5
174,244,4
174,50,4
174,458,4
174,1311,3
174,1254,1
174,215,5
174,333,4
174,118,2
174,29,2
174,66,5
174,167,3
174,1017,2
174,21,1
174,197,5
174,67,1
174,762,5
174,768,1
174,347,4
174,122,1
174,476,4
174,238,5
174,1,3
174,221,4
174,364,1
174,553,5
174,147,4
174,151,3
176,294,2
176,288,3
176,100,5
176,13,4
176,150,4
176,50,5
176,270,4
176,876,3
176,347,4
176,151,4
176,181,3
176,285,5
177,243,1
177,299,4
177,79,4
177,124,3
177,300,2
177,150,4
177,318,4
177,196,3
177,47,3
177,1067,4
177,100,5
177,334,3
177,338,3
177,343,3
177,200,4
177,135,5
177,217,3
177,258,3
177,324,4
177,174,4
177,327,3
178,69,5
178,322,3
178,678,3
178,209,4
178,106,2
178,234,4
178,926,4
178,127,5
178,763,4
178,210,5
178,423,4
178,87,4
178,1035,4
178,200,3
178,83,4
178,143,4
178,506,3
178,1283,3
178,367,4
178,99,4
178,204,4
178,809,4
178,230,4
178,342,4
178,476,3
178,124,4
178,500,4
178,117,4
178,25,3
178,64,5
178,180,3
178,273,3
178,181,5
178,96,4
178,293,4
178,323,3
178,619,3
178,215,5
178,283,5
178,993,5
178,588,4
178,2,4
178,531,4
178,295,3
180,68,5
180,762,4
180,733,5
180,121,5
180,83,5
180,716,1
180,98,5
180,1046,2
180,732,3
181,220,4
181,3,2
181,279,1
181,121,4
181,1060,1
181,927,1
181,221,1
181,302,2
181,1320,1
181,1093,1
181,975,2
181,688,1
181,406,1
181,1346,1
181,1393,1
181,1067,1
181,1384,1
181,1202,1
181,458,3
181,1259,1
181,269,1
181,922,1
181,1385,1
181,1017,1
181,1068,1
181,1361,1
181,1134,2
181,1284,1
181,1009,1
181,1357,1
181,1354,1
181,950,1
181,424,1
181,146,1
181,459,1
181,1375,1
181,1395,1
181,984,1
181,308,1
181,261,1
181,268,1
181,1363,1
181,813,2
181,845,3
181,924,3
181,1002,1
181,475,2
181,1162,1
181,1277,2
181,291,3
181,1114,1
181,282,4
181,19,1
181,831,1
181,1372,1
181,322,1
181,409,2
181,275,3
181,844,1
181,919,1
181,1152,2
181,263,1
181,236,1
181,323,2
181,683,1
181,476,4
181,292,1
181,864,2
181,981,1
181,274,4
181,1115,1
181,1086,1
181,1199,1
181,1380,1
181,411,3
181,713,2
181,1356,1
181,1079,1
181,1276,1
181,1368,1
181,370,2
183,181,2
183,202,4
183,1217,3
183,431,2
183,88,3
183,227,4
183,449,2
183,1215,1
183,77,3
184,378,4
184,153,3
184,522,3
184,527,4
184,1014,2
184,285,5
184,716,3
184,126,3
184,1012,3
184,92,3
184,182,4
184,1117,2
184,121,2
184,283,5
184,596,4
184,462,4
184,88,3
184,458,3
184,665,2
184,40,4
184,165,4
184,949,3
184,185,4
184,476,2
184,340,5
184,170,5
184,231,3
184,22,3
184,137,5
184,410,3
184,813,4
184,487,4
184,317,3
184,174,3
184,262,5
184,11,3
184,238,4
184,447,3
184,57,5
184,606,5
184,515,5
184,197,4
184,95,4
184,117,2
184,127,5
186,31,4
186,1083,1
186,263,3
186,38,5
186,477,4
186,300,5
186,596,4
186,95,3
186,1033,3
186,322,5
186,1042,5
186,568,4
186,303,3
186,1046,3
186,327,3
186,288,1
187,134,3
187,659,5
187,186,4
187,275,5
187,196,4
187,735,4
187,694,5
187,651,5
187,214,4
187,197,4
188,443,4
188,474,4
188,88,4
188,234,4
188,148,4
188,38,3
188,485,3
188,632,5
188,216,5
188,1213,2
188,127,4
188,240,1
188,118,3
188,1041,3
188,153,5
188,194,3
188,174,5
188,455,4
188,356,4
189,934,2
189,526,4
189,20,5
189,197,5
189,151,5
189,1115,4
189,10,5
189,1401,4
189,914,2
189,462,5
189,276,3
189,1315,3
189,480,5
189,1021,5
189,498,5
189,1056,3
189,318,5
189,652,5
189,1404,5
189,179,5
189,489,5
189,96,5
189,297,3
189,294,5
189,180,5
189,79,3
189,127,4
189,647,4
189,501,4
189,136,4
189,527,5
189,603,5
189,209,1
189,83,4
189,1402,4
190,340,1
190,544,4
190,310,4
190,148,4
190,696,3
190,328,3
190,100,4
190,333,4
190,471,5
193,96,1
193,1078,4
193,827,2
193,195,1
193,328,3
193,234,3
193,268,3
193,553,4
193,29,3
193,845,4
193,127,5
193,269,4
193,781,3
193,72,2
193,1168,4
193,343,1
193,79,4
193,182,4
193,1407,3
193,1090,2
193,282,5
193,690,4
194,568,2
194,192,5
194,1093,3
194,780,2
194,77,3
194,239,3
194,191,4
194,647,4
194,204,4
194,168,5
194,485,3
194,792,4
194,237,3
194,376,2
194,135,3
194,435,4
194,661,5
194,223,4
194,1412,2
194,229,1
194,498,3
194,470,3
194,570,3
194,481,3
194,712,3
194,356,2
194,735,4
194,502,4
194,405,2
194,153,3
194,519,4
194,62,2
194,1041,2
194,762,3
194,51,4
194,383,1
194,624,2
194,117,3
194,134,2
194,417,2
194,655,5
194,87,4
194,744,3
194,175,3
194,1408,1
194,864,2
194,281,2
194,526,4
194,521,4
194,636,2
194,623,1
194,99,3
194,540,1
195,1052,1
195,273,4
195,46,3
195,877,3
195,181,5
195,1414,2
195,100,5
195,451,5
195,477,2
195,264,3
195,234,5
195,134,5
195,469,3
195,1315,4
195,1407,2
195,831,2
195,198,3
197,55,3
197,176,5
197,231,3
197,181,5
197,340,2
197,344,4
197,808,3
197,271,2
197,321,3
197,286,1
197,79,5
197,880,3
197,333,2
197,56,1
197,230,4
197,11,1
197,29,3
197,4,3
197,326,3
197,227,3
198,382,4
198,234,3
198,100,1
198,64,4
198,820,1
198,651,4
198,1169,4
198,549,3
198,229,3
198,1117,3
198,156,3
198,51,3
198,148,3
198,31,3
198,568,3
198,939,3
198,241,3
198,93,3
198,95,3
198,82,3
198,509,4
198,455,3
198,198,4
198,959,3
198,403,4
198,690,3
198,300,2
198,763,3
198,56,5
198,276,3
198,298,1
198,98,4
198,923,3
198,431,3
200,392,5
200,318,5
200,11,5
200,892,4
200,325,5
200,549,4
200,24,2
200,401,2
200,402,4
200,758,3
200,63,4
200,527,4
200,552,4
200,756,3
200,1091,4
200,528,4
200,496,5
200,385,5
200,748,3
200,570,4
200,462,4
200,38,3
200,622,3
200,455,3
200,1073,3
200,1217,4
200,449,5
200,720,4
200,22,4
200,139,3
200,432,5
200,125,5
200,739,4
200,419,4
200,679,4
200,826,4
200,1419,5
200,69,5
201,146,1
201,670,4
201,960,2
201,273,2
201,518,4
201,303,2
201,9,3
201,27,3
201,286,2
201,642,4
201,321,3
201,1245,4
201,403,3
201,59,4
201,853,4
201,1065,3
201,62,1
201,1192,3
201,1008,3
201,174,3
201,559,2
201,1136,1
201,685,3
201,64,3
201,23,4
201,192,4
201,435,4
201,288,4
201,234,5
201,980,3
201,823,3
201,991,4
201,387,2
201,1424,3
201,82,4
201,1193,4
201,32,3
201,380,1
201,772,5
201,631,2
201,468,4
201,506,4
201,537,3
201,366,2
201,441,1
201,271,4
201,708,4
201,640,4
201,1073,2
201,61,2
201,603,4
201,116,1
201,22,2
201,340,5
201,521,2
201,583,1
201,1135,5
201,466,4
201,230,3
201,806,3
201,193,3
201,636,2
201,1103,3
201,699,3
201,33,4
201,1045,2
201,750,3
201,156,4
206,748,4
206,1394,1
206,245,1
206,288,5
206,749,2
206,683,1
206,1024,1
206,1062,3
206,343,1
206,314,1
206,682,3
206,1313,1
207,1115,2
207,13,3
207,554,2
207,1225,3
207,735,4
207,197,4
207,1049,3
207,180,3
207,121,3
207,410,3
207,435,4
207,468,4
207,92,2
207,131,3
207,317,4
207,1098,4
207,1272,3
207,461,3
207,28,4
207,245,3
207,540,3
207,158,3
207,692,3
207,195,3
207,685,3
207,580,3
207,161,4
207,153,5
207,1147,4
207,866,3
207,978,3
207,18,2
207,805,3
207,238,2
207,792,2
207,224,3
207,291,3
207,60,3
207,88,2
210,132,4
210,527,5
210,357,5
210,502,3
210,135,5
210,501,4
210,216,4
210,200,5
210,25,4
210,484,4
210,257,5
210,864,3
210,172,5
210,290,4
210,482,5
210,423,5
210,153,5
210,235,3
210,315,5
210,234,4
210,792,3
210,654,5
210,655,5
213,172,5
213,515,4
213,204,5
213,97,5
213,475,4
213,180,5
213,1215,1
213,841,4
213,252,3
213,181,4
213,655,4
213,24,5
213,942,4
213,182,4
213,483,5
213,582,4
213,195,5
213,1012,3
213,924,4
213,194,4
213,157,4
214,478,4
214,1065,5
214,121,4
214,408,4
214,531,4
214,1039,4
214,236,5
214,248,4
214,313,4
214,856,4
214,257,3
214,483,4
214,268,2
214,20,4
214,318,4
214,479,4
214,172,3
214,522,4
214,135,3
214,174,4
214,169,4
214,98,4
214,896,4
215,211,4
215,228,5
215,423,5
215,182,3
215,22,3
215,270,3
215,11,2
215,234,4
215,205,3
215,15,3
215,239,3
215,496,5
215,552,3
215,159,3
215,203,3
215,300,3
215,288,2
216,55,5
216,697,4
216,298,5
216,202,4
216,651,5
216,1047,3
216,218,4
216,433,3
216,1161,4
216,282,5
216,364,2
216,9,4
216,928,3
216,122,5
216,475,5
216,943,5
216,569,3
216,257,3
216,403,3
216,79,4
216,22,5
216,56,5
216,356,3
216,747,4
216,546,2
216,1067,5
217,586,2
217,827,2
217,391,4
217,176,4
217,679,5
217,808,2
217,685,5
217,550,1
217,554,3
217,363,1
217,398,1
217,233,4
218,209,5
218,186,3
218,288,2
218,5,3
218,98,5
218,164,3
218,173,3
218,8,3
218,1073,5
218,183,5
221,1010,3
221,48,5
221,56,5
221,550,4
221,423,2
221,288,3
221,468,3
221,931,3
221,1067,3
221,17,4
221,92,4
221,588,3
221,129,5
221,1012,4
221,265,3
221,4,3
221,24,5
221,3,4
221,33,4
221,64,5
221,218,4
221,358,3
221,763,4
221,1017,4
221,391,3
221,809,3
221,184,4
221,259,4
222,1054,1
222,929,1
222,160,1
222,578,3
222,712,3
222,1059,1
222,385,4
222,934,2
222,77,4
222,200,3
222,716,2
222,106,2
222,1029,1
222,1057,4
222,218,5
222,56,5
222,373,3
222,29,3
222,833,2
222,386,2
222,70,3
222,25,3
222,426,1
222,402,4
222,808,3
222,69,5
222,939,3
222,185,4
222,217,3
222,183,4
222,739,4
222,89,5
222,470,3
222,1239,2
222,756,4
222,96,5
222,1439,3
222,770,3
222,378,1
222,176,4
222,1089,1
222,228,5
222,186,5
222,31,5
222,449,4
222,1079,1
222,506,2
222,101,4
222,473,1
222,125,5
222,227,3
222,144,5
222,132,2
222,396,1
222,174,5
222,338,1
222,72,4
222,1139,3
222,284,3
222,569,2
222,35,1
222,9,5
222,1336,2
222,1145,3
222,869,3
222,395,1
222,931,1
222,1267,3
222,392,4
222,620,3
222,410,2
223,225,3
223,1150,2
223,173,5
223,121,3
223,756,3
223,411,1
223,8,2
223,1051,3
223,409,3
223,318,4
223,243,3
223,846,2
223,826,1
223,322,4
223,298,5
223,71,5
223,276,4
223,930,2
224,544,1
224,570,4
224,873,2
224,378,4
224,215,4
224,1208,1
224,1119,3
224,1442,3
224,212,1
224,387,4
224,620,3
224,323,3
224,294,4
224,549,3
224,162,4
224,15,4
224,556,1
224,329,3
224,748,3
224,193,4
224,1381,3
224,157,4
224,321,2
224,70,2
224,715,1
224,468,4
226,97,3
226,147,3
226,7,4
226,169,5
226,14,5
226,370,3
226,209,3
226,405,4
227,460,2
227,293,5
227,244,3
227,150,3
227,7,5
227,1008,4
227,1068,4
227,823,2
227,124,4
227,294,3
227,1028,2
230,742,5
230,304,5
230,203,2
230,138,3
230,419,4
230,402,5
230,582,4
230,7,3
230,607,3
230,291,4
230,526,3
230,11,4
230,140,3
230,621,2
230,134,4
230,240,1
230,98,5
230,568,3
230,99,3
230,266,4
230,588,5
230,211,5
230,117,5
230,64,5
232,630,3
232,250,4
232,100,5
232,705,5
232,461,5
232,272,4
232,1149,5
232,4,4
232,523,4
232,64,4
232,900,5
232,76,3
232,215,3
232,531,4
232,302,5
232,313,3
232,186,4
233,48,5
233,174,5
233,644,5
233,495,4
233,654,4
233,515,5
233,249,5
233,501,3
233,192,5
233,143,4
233,318,5
233,371,5
233,23,5
233,121,4
233,127,5
233,304,5
233,135,4
233,9,5
233,845,4
233,4,3
234,1184,2
234,612,3
234,187,4
234,1462,3
234,318,4
234,632,2
234,241,2
234,1186,4
234,1015,2
234,134,5
234,485,3
234,151,3
234,596,2
234,491,4
234,212,2
234,14,3
234,213,3
234,501,4
234,79,3
234,660,4
234,291,3
234,604,5
234,117,2
234,136,4
234,12,1
234,76,2
234,929,1
234,85,2
234,193,4
234,198,3
234,433,2
234,7,2
234,1263,3
234,403,1
234,1456,4
234,419,4
234,1203,4
234,530,4
234,69,4
234,474,4
234,140,2
234,1445,4
234,515,5
234,124,4
234,1453,2
234,307,2
234,642,3
234,64,4
234,181,3
234,505,4
234,175,2
234,1039,3
234,845,3
234,28,4
234,215,3
234,418,3
234,66,3
234,765,3
234,416,4
234,13,3
234,510,4
234,56,3
234,956,3
234,222,3
234,1221,4
234,712,2
234,605,3
234,279,3
234,625,3
234,199,5
234,552,2
234,329,2
234,219,2
234,116,2
234,207,2
234,466,4
234,1075,3
234,106,4
234,82,3
234,148,3
234,631,3
234,371,3
234,162,3
234,127,4
234,768,2
234,494,4
235,70,5
235,318,5
235,86,4
235,520,4
235,1464,4
235,85,4
235,971,4
235,494,4
235,648,4
235,433,4
235,429,4
235,1021,5
235,83,4
235,463,4
235,292,3
235,1134,4
236,632,3
236,57,5
236,265,2
236,289,4
236,134,4
236,864,2
236,15,5
236,419,5
236,111,4
236,532,2
236,195,2
236,659,3
236,211,3
236,432,5
236,127,5
236,318,5
236,429,1
236,934,4
236,505,3
236,199,4
236,333,3
236,717,3
236,411,1
239,56,4
239,205,3
239,491,5
239,96,5
239,531,5
239,633,5
239,81,3
239,304,1
239,507,5
239,187,5
239,509,5
239,179,5
239,1065,5
239,312,2
239,479,5
239,1203,5
239,701,5
239,432,5
239,836,5
239,318,1
239,484,5
239,190,1
239,511,5
239,1332,3
239,419,3
239,652,5
239,482,3
243,15,3
243,1039,4
243,157,5
243,223,4
243,631,4
243,1466,3
243,1197,4
243,1115,3
243,26,3
243,8,5
243,28,4
243,468,3
243,196,4
243,280,1
244,66,4
244,673,3
244,537,5
244,17,2
244,381,4
244,721,5
244,183,4
244,662,3
244,409,4
244,31,4
244,64,5
244,754,4
244,237,5
244,95,4
244,468,1
244,1225,2
244,527,5
244,179,5
244,317,5
244,208,5
244,762,3
244,70,4
244,62,2
244,609,3
244,168,5
244,164,3
244,1041,4
244,1467,5
244,249,4
244,631,4
244,65,4
244,188,4
244,559,4
244,1012,2
244,383,3
244,456,3
244,67,4
244,650,3
244,866,5
244,52,4
244,301,2
246,665,4
246,204,3
246,121,4
246,181,5
246,550,3
246,67,2
246,1188,3
246,196,3
246,99,3
246,410,1
246,568,4
246,368,1
246,100,4
246,941,1
246,385,1
246,827,1
246,588,4
246,547,4
246,289,2
246,403,4
246,260,5
246,151,5
246,117,3
246,743,1
246,831,1
246,393,3
246,441,3
246,746,4
246,1052,1
246,77,2
246,81,5
246,1139,2
246,173,5
246,559,3
246,981,1
248,475,5
248,174,3
248,69,1
248,474,2
248,22,2
248,55,4
248,89,5
248,156,5
248,806,3
248,186,5
248,290,3
249,209,5
249,723,4
249,23,4
249,469,4
249,628,3
249,100,5
249,271,4
249,55,5
249,357,4
249,42,5
249,1103,5
249,591,5
249,1073,4
249,203,5
249,546,3
249,741,4
249,467,4
249,789,5
249,568,4
249,471,4
249,478,4
249,1011,5
249,806,5
249,56,5
249,173,5
249,275,4
249,258,5
249,403,4
250,174,3
250,378,4
250,969,5
250,324,2
250,129,4
250,23,4
250,628,4
250,135,5
250,117,3
250,687,1
250,331,3
250,288,4
250,1199,3
250,676,5
250,751,2
250,933,3
250,151,4
250,91,5
250,9,2
250,154,4
250,159,4
251,148,2
251,111,3
251,1,4
251,22,5
251,1098,3
251,25,4
251,294,3
251,60,4
251,172,5
251,275,4
251,24,3
251,300,4
251,295,4
251,181,4
253,318,5
253,117,5
253,183,5
253,203,4
253,273,3
253,156,3
253,198,5
253,95,4
253,294,4
253,182,3
253,427,5
253,127,5
253,121,5
253,343,4
253,806,4
253,200,4
253,83,4
254,126,3
254,436,2
254,871,2
254,188,3
254,451,2
254,112,2
254,141,3
254,241,4
254,135,5
254,405,3
254,174,5
254,15,3
254,103,2
254,448,3
254,443,3
254,136,4
254,498,4
254,102,3
254,1263,1
254,548,2
254,78,3
254,265,3
254,678,3
254,227,4
254,71,3
254,1028,2
254,389,3
254,1050,3
254,231,3
255,335,4
255,441,2
255,117,2
255,859,3
255,443,1
255,831,4
255,597,4
255,294,2
255,118,1
255,551,1
255,841,1
255,405,4
255,413,2
255,748,1
255,825,1
255,930,1
256,443,3
256,86,5
256,472,4
256,220,3
256,1051,4
256,771,2
256,413,4
256,451,4
256,819,4
256,975,3
256,932,3
256,195,5
256,82,5
256,97,4
256,783,4
256,1150,5
256,732,5
256,1040,3
256,322,4
256,229,3
256,866,4
256,552,3
256,7,4
256,4,5
256,566,5
256,216,5
256,125,5
256,1231,3
256,550,5
256,775,5
256,583,5
256,38,4
256,620,3
256,118,5
256,232,3
256,1228,1
256,31,5
256,233,4
257,1160,4
257,198,3
257,276,5
257,1129,5
257,305,4
257,1022,2
257,921,5
257,531,5
257,462,4
257,405,3
262,28,3
262,386,3
262,650,4
262,553,4
262,121,3
262,754,3
262,631,4
262,747,4
262,71,4
262,275,4
262,336,3
262,22,4
262,195,2
262,762,2
262,147,3
262,191,4
262,755,3
262,581,3
262,393,2
262,200,3
262,660,4
262,169,3
262,433,4
262,735,4
262,485,4
262,559,3
262,1,3
262,95,3
262,1135,3
262,278,3
263,176,5
263,96,4
263,510,4
263,197,4
263,333,2
263,79,4
263,215,4
263,153,3
263,269,4
263,265,4
263,661,5
263,237,2
263,22,5
263,87,4
263,480,3
263,1020,3
263,588,3
263,602,4
263,133,5
263,196,4
263,31,4
264,294,3
264,721,5
264,401,5
264,659,5
264,516,5
264,203,2
264,683,2
264,606,5
264,451,4
264,269,5
264,1074,4
264,194,5
264,873,3
264,185,5
264,14,4
264,182,5
264,746,3
264,150,5
264,173,5
267,186,5
267,17,4
267,980,3
267,230,4
267,739,4
267,198,5
267,56,5
267,546,3
267,147,3
267,742,3
267,55,4
267,614,5
267,217,4
267,693,4
267,239,4
267,324,3
267,554,3
267,250,5
267,77,3
267,22,4
267,578,3
267,183,4
267,431,4
267,1471,2
267,450,2
267,29,3
267,128,5
267,364,2
267,231,4
267,64,5
267,732,4
267,206,5
267,180,5
267,156,5
267,141,4
268,546,4
268,1035,2
268,2,2
268,62,3
268,147,4
268,562,4
268,88,2
268,800,1
268,583,4
268,38,1
268,790,2
268,1079,3
268,201,3
268,63,1
268,264,3
268,358,3
268,721,3
268,672,2
268,143,2
268,100,3
268,37,3
268,120,2
268,1074,3
268,124,4
268,1208,2
268,810,2
268,163,2
268,154,4
268,164,2
268,226,4
268,717,1
268,397,2
268,949,2
268,234,4
268,328,1
268,363,1
268,267,3
268,380,2
268,558,3
268,265,3
268,1222,2
268,544,3
268,232,3
268,59,5
268,260,3
268,7,4
268,941,2
268,12,4
268,735,3
268,1073,4
268,802,3
268,385,3
268,569,3
268,568,3
268,77,2
268,105,2
268,208,4
269,1168,2
269,127,4
269,367,3
269,59,4
269,163,2
269,843,3
269,1165,1
269,13,4
269,161,1
269,735,2
269,793,4
269,89,2
269,597,1
269,1020,4
269,707,2
269,961,5
269,476,1
269,148,1
269,1427,2
269,432,4
269,136,4
269,187,4
269,488,4
269,517,4
269,205,3
269,51,2
269,603,5
269,131,5
269,154,3
269,172,3
269,214,3
269,723,1
269,529,5
269,357,5
269,1014,3
269,778,3
269,608,4
269,825,1
269,96,1
269,1478,1
269,940,1
269,1397,4
269,63,1
269,823,3
269,518,4
269,515,4
269,211,4
269,81,3
269,64,4
269,316,4
269,1005,4
269,98,4
269,151,5
269,175,5
269,1071,2
269,120,1
269,238,5
269,1133,1
269,747,4
269,509,4
270,563,3
270,98,5
270,672,5
270,736,5
270,283,5
270,230,3
270,155,5
270,181,4
270,258,3
270,584,5
270,546,4
270,60,5
270,531,4
270,447,4
270,794,4
270,250,2
270,79,4
270,583,5
270,164,5
270,324,2
270,582,3
270,251,5
270,86,4
270,268,5
270,566,5
271,181,5
271,660,5
271,428,4
271,199,4
271,12,4
271,1028,2
271,56,3
271,176,3
271,111,4
271,630,2
271,610,3
271,663,4
271,614,4
271,823,3
271,197,4
271,699,4
271,126,3
271,461,5
271,494,4
271,648,4
271,1091,4
271,25,3
271,248,4
271,582,3
271,405,2
271,54,3
271,510,4
271,866,4
271,498,5
271,924,3
271,141,4
271,411,1
271,815,3
271,419,3
271,202,4
271,530,4
271,313,4
271,742,3
271,70,5
271,792,4
271,2,1
271,117,3
271,272,3
271,654,5
271,215,4
271,485,4
271,107,1
271,97,5
271,729,4
271,100,5
272,183,4
272,48,4
272,204,4
272,651,4
272,234,4
272,133,1
272,32,4
272,746,3
272,193,4
274,845,5
274,405,4
274,237,4
274,98,5
274,591,4
274,496,5
274,282,5
274,815,3
274,1152,4
274,208,4
274,280,1
274,628,4
274,258,5
274,150,5
275,208,3
275,418,3
275,625,2
275,472,3
275,746,4
275,69,3
275,542,3
275,501,3
275,451,3
275,101,4
275,448,3
275,473,3
275,969,2
275,71,3
275,630,3
275,230,3
275,135,3
276,564,3
276,70,4
276,474,5
276,550,4
276,34,2
276,291,3
276,789,3
276,58,4
276,76,4
276,207,4
276,770,4
276,563,3
276,748,3
276,463,4
276,719,3
276,1210,2
276,684,4
276,249,4
276,746,4
276,597,3
276,46,3
276,1073,3
276,276,4
276,1110,3
276,69,4
276,840,3
276,436,4
276,450,1
276,4,4
276,420,4
276,672,3
276,403,4
276,743,1
276,317,4
276,831,3
276,14,4
276,125,4
276,386,3
276,1035,3
276,409,3
276,734,1
276,325,3
276,258,5
276,591,3
276,750,4
276,931,2
276,21,3
276,120,2
276,959,4
276,763,3
276,916,4
276,974,2
276,151,5
276,289,2
276,388,2
276,399,2
276,189,4
276,572,3
276,655,4
276,1244,3
276,47,4
276,9,5
276,1118,4
276,453,1
276,411,4
276,725,2
276,735,4
276,51,3
276,27,3
276,219,4
276,582,3
276,218,4
276,28,4
276,1208,3
276,928,3
276,387,3
276,1016,3
276,783,1
276,447,4
276,397,1
276,385,4
276,55,4
276,334,4
276,567,3
276,844,4
276,248,4
276,215,4
276,96,5
276,975,3
276,685,4
276,332,4
276,710,4
276,1019,5
276,23,5
276,1010,3
277,619,4
277,255,4
277,151,3
277,7,2
277,471,3
277,748,3
277,100,4
277,25,4
277,742,4
279,1240,1
279,1182,3
279,491,5
279,42,4
279,1228,4
279,1113,3
279,108,4
279,992,4
279,530,3
279,753,2
279,1000,4
279,1180,2
279,762,3
279,195,4
279,24,5
279,207,5
279,578,4
279,556,3
279,571,4
279,50,3
279,290,4
279,120,1
279,1052,4
279,1035,3
279,208,5
279,250,3
279,184,5
279,541,3
279,1110,3
279,1011,3
279,273,2
279,1108,1
279,474,5
279,712,5
279,372,4
279,1435,3
279,99,3
279,132,3
279,401,5
279,932,3
279,597,5
279,71,3
279,978,1
279,395,4
279,455,5
279,529,3
279,403,1
279,204,3
279,1059,4
279,802,4
279,502,5
279,760,3
279,558,4
279,425,4
279,625,3
279,61,4
279,342,4
279,33,4
279,1490,4
279,845,1
279,1480,3
279,456,3
279,211,4
279,21,3
279,864,5
279,44,1
279,22,1
279,29,2
279,946,3
279,431,4
279,566,4
279,833,4
279,388,3
279,945,5
279,1274,3
279,165,4
279,901,4
280,98,5
280,90,4
280,29,3
280,1035,4
280,781,4
280,128,3
280,204,3
280,1466,5
280,197,2
280,409,3
280,230,3
280,566,4
280,316,5
280,265,4
280,367,5
280,67,4
280,1048,4
280,79,4
280,678,2
280,496,5
280,690,2
280,559,3
280,229,3
280,764,4
280,5,4
280,728,3
280,181,3
280,742,4
280,195,3
280,471,3
280,692,3
280,322,4
280,88,3
280,228,3
280,111,4
280,72,4
280,750,5
280,387,4
280,234,3
280,68,3
280,274,5
280,245,3
280,655,3
280,451,5
280,33,3
280,364,3
280,12,5
280,1063,3
283,294,4
283,83,4
283,186,5
283,151,4
283,659,5
283,211,4
283,291,2
283,175,4
283,625,3
283,21,3
286,393,4
286,455,1
286,768,3
286,171,4
286,379,5
286,189,3
286,16,3
286,143,4
286,235,4
286,183,4
286,176,4
286,181,3
286,709,4
286,34,5
286,345,4
286,703,2
286,652,4
